-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.AVStatus { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.AboutUs { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.AccountVerification { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.ContactUs { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.DeleteAccount { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.EnterReferenceCode { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.Faq { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.ForgetPassword { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.GoogleSignInActivity { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.Login { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.MainActivity { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.PlayAd { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.PointDetail { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.PrivacyPolicy { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.Register { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.RewardPointClaim { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.Spinner { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.SplashScreen { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.SubscribeActivity { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.Suspend { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.Verification { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.ViewImage { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.ViewYouTube { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.ViewYouTubeApp { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.activity.WelcomeActivity { <init>(); }
-keep class com.ILoveDeshi.Android_Source_Code.util.YouApplication { <init>(); }
-keep class com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
-keep class com.onesignal.FCMIntentJobService { <init>(); }
-keep class com.onesignal.FCMIntentService { <init>(); }
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiverAndroid22AndOlder { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
-keep class org.nguyenhoanglam.imagepicker.ui.camera.CameraActivty { <init>(); }
-keep class org.nguyenhoanglam.imagepicker.ui.imagepicker.ImagePickerActivity { <init>(); }
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }
